Autodetected device type: cuda
2026-04-15 09:43:09,185 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-04-15 09:43:09,186 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /workspace/nanochat_data/chatsft_checkpoints/d12_baseline with step 94
2026-04-15 09:43:09,728 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 12, 'n_head': 6, 'n_kv_head': 6, 'n_embd': 768, 'window_pattern': 'SSSL'}

Generating train split:   0%|          | 0/2251 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 2251/2251 [00:00<00:00, 179183.89 examples/s]

Generating test split:   0%|          | 0/2376 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 2376/2376 [00:00<00:00, 254876.38 examples/s]

Generating validation split:   0%|          | 0/570 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 570/570 [00:00<00:00, 96102.96 examples/s]
Final: 681/2376 (28.66%)
ARC-Easy accuracy: 28.66%

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 134783.36 examples/s]

Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 154368.93 examples/s]

Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 55493.47 examples/s]
Final: 325/1172 (27.73%)
ARC-Challenge accuracy: 27.73%
Final: 4072/14042 (29.00%)
MMLU accuracy: 29.00%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 2/619 (0.32%)
[KRank 0 | 2/620 (0.32%)
[KRank 0 | 2/621 (0.32%)
[KRank 0 | 2/622 (0.32%)
[KRank 0 | 2/623 (0.32%)
[KRank 0 | 2/624 (0.32%)
[KRank 0 | 3/625 (0.48%)
[KRank 0 | 3/626 (0.48%)
[KRank 0 | 3/627 (0.48%)
[KRank 0 | 3/628 (0.48%)
[KRank 0 | 3/629 (0.48%)
[KRank 0 | 3/630 (0.48%)
[KRank 0 | 3/631 (0.48%)
[KRank 0 | 3/632 (0.47%)
[KRank 0 | 3/633 (0.47%)
[KRank 0 | 3/634 (0.47%)
[KRank 0 | 3/635 (0.47%)
[KRank 0 | 3/636 (0.47%)
[KRank 0 | 3/637 (0.47%)
[KRank 0 | 3/638 (0.47%)
[KRank 0 | 3/639 (0.47%)
[KRank 0 | 3/640 (0.47%)
[KRank 0 | 3/641 (0.47%)
[KRank 0 | 3/642 (0.47%)
[KRank 0 | 3/643 (0.47%)
[KRank 0 | 3/644 (0.47%)
[KRank 0 | 3/645 (0.47%)
[KRank 0 | 3/646 (0.46%)
[KRank 0 | 3/647 (0.46%)
[KRank 0 | 3/648 (0.46%)
[KRank 0 | 3/649 (0.46%)
[KRank 0 | 3/650 (0.46%)
[KRank 0 | 3/651 (0.46%)
[KRank 0 | 3/652 (0.46%)
[KRank 0 | 3/653 (0.46%)
[KRank 0 | 3/654 (0.46%)
[KRank 0 | 3/655 (0.46%)
[KRank 0 | 3/656 (0.46%)
[KRank 0 | 3/657 (0.46%)
[KRank 0 | 3/658 (0.46%)
[KRank 0 | 3/659 (0.46%)
[KRank 0 | 3/660 (0.45%)
[KRank 0 | 3/661 (0.45%)
[KRank 0 | 3/662 (0.45%)
[KRank 0 | 3/663 (0.45%)
[KRank 0 | 3/664 (0.45%)
[KRank 0 | 3/665 (0.45%)
[KRank 0 | 3/666 (0.45%)
[KRank 0 | 3/667 (0.45%)
[KRank 0 | 3/668 (0.45%)
[KRank 0 | 3/669 (0.45%)
[KRank 0 | 3/670 (0.45%)
[KRank 0 | 3/671 (0.45%)
[KRank 0 | 3/672 (0.45%)
[KRank 0 | 3/673 (0.45%)
[KRank 0 | 3/674 (0.45%)
[KRank 0 | 3/675 (0.44%)
[KRank 0 | 3/676 (0.44%)
[KRank 0 | 3/677 (0.44%)
[KRank 0 | 3/678 (0.44%)
[KRank 0 | 3/679 (0.44%)
[KRank 0 | 3/680 (0.44%)
[KRank 0 | 3/681 (0.44%)
[KRank 0 | 3/682 (0.44%)
[KRank 0 | 3/683 (0.44%)
[KRank 0 | 3/684 (0.44%)
[KRank 0 | 3/685 (0.44%)
[KRank 0 | 3/686 (0.44%)
[KRank 0 | 3/687 (0.44%)
[KRank 0 | 3/688 (0.44%)
[KRank 0 | 3/689 (0.44%)
[KRank 0 | 3/690 (0.43%)
[KRank 0 | 3/691 (0.43%)
[KRank 0 | 3/692 (0.43%)
[KRank 0 | 3/693 (0.43%)
[KRank 0 | 3/694 (0.43%)
[KRank 0 | 3/695 (0.43%)
[KRank 0 | 3/696 (0.43%)
[KRank 0 | 3/697 (0.43%)
[KRank 0 | 3/698 (0.43%)
[KRank 0 | 3/699 (0.43%)
[KRank 0 | 3/700 (0.43%)
[KRank 0 | 3/701 (0.43%)
[KRank 0 | 3/702 (0.43%)
[KRank 0 | 3/703 (0.43%)
[KRank 0 | 3/704 (0.43%)
[KRank 0 | 3/705 (0.43%)
[KRank 0 | 3/706 (0.42%)
[KRank 0 | 3/707 (0.42%)
[KRank 0 | 3/708 (0.42%)
[KRank 0 | 3/709 (0.42%)
[KRank 0 | 3/710 (0.42%)
[KRank 0 | 3/711 (0.42%)
[KRank 0 | 3/712 (0.42%)
[KRank 0 | 3/713 (0.42%)
[KRank 0 | 3/714 (0.42%)
[KRank 0 | 3/715 (0.42%)
[KRank 0 | 3/716 (0.42%)
[KRank 0 | 3/717 (0.42%)
[KRank 0 | 3/718 (0.42%)
[KRank 0 | 3/719 (0.42%)
[KRank 0 | 3/720 (0.42%)
[KRank 0 | 3/721 (0.42%)
[KRank 0 | 3/722 (0.42%)
[KRank 0 | 3/723 (0.41%)
[KRank 0 | 3/724 (0.41%)
[KRank 0 | 3/725 (0.41%)
[KRank 0 | 3/726 (0.41%)
[KRank 0 | 3/727 (0.41%)
[KRank 0 | 3/728 (0.41%)
[KRank 0 | 3/729 (0.41%)
[KRank 0 | 3/730 (0.41%)
[KRank 0 | 3/731 (0.41%)
[KRank 0 | 3/732 (0.41%)
[KRank 0 | 3/733 (0.41%)
[KRank 0 | 3/734 (0.41%)
[KRank 0 | 3/735 (0.41%)
[KRank 0 | 3/736 (0.41%)
[KRank 0 | 3/737 (0.41%)
[KRank 0 | 3/738 (0.41%)
[KRank 0 | 3/739 (0.41%)
[KRank 0 | 3/740 (0.41%)
[KRank 0 | 3/741 (0.40%)
[KRank 0 | 3/742 (0.40%)
[KRank 0 | 3/743 (0.40%)
[KRank 0 | 3/744 (0.40%)
[KRank 0 | 3/745 (0.40%)
[KRank 0 | 3/746 (0.40%)
[KRank 0 | 3/747 (0.40%)
[KRank 0 | 3/748 (0.40%)
[KRank 0 | 3/749 (0.40%)
[KRank 0 | 3/750 (0.40%)
[KRank 0 | 3/751 (0.40%)
[KRank 0 | 3/752 (0.40%)
[KRank 0 | 3/753 (0.40%)
[KRank 0 | 3/754 (0.40%)
[KRank 0 | 3/755 (0.40%)
[KRank 0 | 3/756 (0.40%)
[KRank 0 | 3/757 (0.40%)
[KRank 0 | 3/758 (0.40%)
[KRank 0 | 3/759 (0.40%)
[KRank 0 | 3/760 (0.39%)
[KRank 0 | 3/761 (0.39%)
[KRank 0 | 3/762 (0.39%)
[KRank 0 | 3/763 (0.39%)
[KRank 0 | 3/764 (0.39%)
[KRank 0 | 3/765 (0.39%)
[KRank 0 | 3/766 (0.39%)
[KRank 0 | 3/767 (0.39%)
[KRank 0 | 3/768 (0.39%)
[KRank 0 | 3/769 (0.39%)
[KRank 0 | 3/770 (0.39%)
[KRank 0 | 3/771 (0.39%)
[KRank 0 | 3/772 (0.39%)
[KRank 0 | 3/773 (0.39%)
[KRank 0 | 3/774 (0.39%)
[KRank 0 | 3/775 (0.39%)
[KRank 0 | 3/776 (0.39%)
[KRank 0 | 3/777 (0.39%)
[KRank 0 | 3/778 (0.39%)
[KRank 0 | 3/779 (0.39%)
[KRank 0 | 3/780 (0.38%)
[KRank 0 | 3/781 (0.38%)
[KRank 0 | 3/782 (0.38%)
[KRank 0 | 3/783 (0.38%)
[KRank 0 | 3/784 (0.38%)
[KRank 0 | 3/785 (0.38%)
[KRank 0 | 3/786 (0.38%)
[KRank 0 | 3/787 (0.38%)
[KRank 0 | 3/788 (0.38%)
[KRank 0 | 3/789 (0.38%)
[KRank 0 | 3/790 (0.38%)
[KRank 0 | 3/791 (0.38%)
[KRank 0 | 3/792 (0.38%)
[KRank 0 | 3/793 (0.38%)
[KRank 0 | 3/794 (0.38%)
[KRank 0 | 3/795 (0.38%)
[KRank 0 | 3/796 (0.38%)
[KRank 0 | 3/797 (0.38%)
[KRank 0 | 3/798 (0.38%)
[KRank 0 | 3/799 (0.38%)
[KRank 0 | 3/800 (0.38%)
[KRank 0 | 3/801 (0.37%)
[KRank 0 | 3/802 (0.37%)
[KRank 0 | 3/803 (0.37%)
[KRank 0 | 3/804 (0.37%)
[KRank 0 | 3/805 (0.37%)
[KRank 0 | 3/806 (0.37%)
[KRank 0 | 3/807 (0.37%)
[KRank 0 | 3/808 (0.37%)
[KRank 0 | 3/809 (0.37%)
[KRank 0 | 3/810 (0.37%)
[KRank 0 | 3/811 (0.37%)
[KRank 0 | 3/812 (0.37%)
[KRank 0 | 3/813 (0.37%)
[KRank 0 | 3/814 (0.37%)
[KRank 0 | 3/815 (0.37%)
[KRank 0 | 3/816 (0.37%)
[KRank 0 | 3/817 (0.37%)
[KRank 0 | 3/818 (0.37%)
[KRank 0 | 3/819 (0.37%)
[KRank 0 | 3/820 (0.37%)
[KRank 0 | 3/821 (0.37%)
[KRank 0 | 3/822 (0.36%)
[KRank 0 | 3/823 (0.36%)
[KRank 0 | 3/824 (0.36%)
[KRank 0 | 3/825 (0.36%)
[KRank 0 | 3/826 (0.36%)
[KRank 0 | 3/827 (0.36%)
[KRank 0 | 3/828 (0.36%)
[KRank 0 | 3/829 (0.36%)
[KRank 0 | 3/830 (0.36%)
[KRank 0 | 3/831 (0.36%)
[KRank 0 | 3/832 (0.36%)
[KRank 0 | 3/833 (0.36%)
[KRank 0 | 3/834 (0.36%)
[KRank 0 | 3/835 (0.36%)
[KRank 0 | 3/836 (0.36%)
[KRank 0 | 3/837 (0.36%)
[KRank 0 | 3/838 (0.36%)
[KRank 0 | 3/839 (0.36%)
[KRank 0 | 3/840 (0.36%)
[KRank 0 | 3/841 (0.36%)
[KRank 0 | 3/842 (0.36%)
[KRank 0 | 3/843 (0.36%)
[KRank 0 | 3/844 (0.36%)
[KRank 0 | 3/845 (0.36%)
[KRank 0 | 3/846 (0.35%)
[KRank 0 | 3/847 (0.35%)
[KRank 0 | 3/848 (0.35%)
[KRank 0 | 3/849 (0.35%)
[KRank 0 | 3/850 (0.35%)
[KRank 0 | 3/851 (0.35%)
[KRank 0 | 3/852 (0.35%)
[KRank 0 | 3/853 (0.35%)
[KRank 0 | 3/854 (0.35%)
[KRank 0 | 3/855 (0.35%)
[KRank 0 | 3/856 (0.35%)
[KRank 0 | 3/857 (0.35%)
[KRank 0 | 3/858 (0.35%)
[KRank 0 | 3/859 (0.35%)
[KRank 0 | 3/860 (0.35%)
[KRank 0 | 3/861 (0.35%)
[KRank 0 | 3/862 (0.35%)
[KRank 0 | 3/863 (0.35%)
[KRank 0 | 3/864 (0.35%)
[KRank 0 | 3/865 (0.35%)
[KRank 0 | 3/866 (0.35%)
[KRank 0 | 3/867 (0.35%)
[KRank 0 | 3/868 (0.35%)
[KRank 0 | 3/869 (0.35%)
[KRank 0 | 3/870 (0.34%)
[KRank 0 | 3/871 (0.34%)
[KRank 0 | 3/872 (0.34%)
[KRank 0 | 3/873 (0.34%)
[KRank 0 | 3/874 (0.34%)
[KRank 0 | 3/875 (0.34%)
[KRank 0 | 3/876 (0.34%)
[KRank 0 | 3/877 (0.34%)
[KRank 0 | 3/878 (0.34%)
[KRank 0 | 3/879 (0.34%)
[KRank 0 | 3/880 (0.34%)
[KRank 0 | 3/881 (0.34%)
[KRank 0 | 3/882 (0.34%)
[KRank 0 | 3/883 (0.34%)
[KRank 0 | 3/884 (0.34%)
[KRank 0 | 3/885 (0.34%)
[KRank 0 | 3/886 (0.34%)
[KRank 0 | 3/887 (0.34%)
[KRank 0 | 3/888 (0.34%)
[KRank 0 | 3/889 (0.34%)
[KRank 0 | 3/890 (0.34%)
[KRank 0 | 3/891 (0.34%)
[KRank 0 | 3/892 (0.34%)
[KRank 0 | 3/893 (0.34%)
[KRank 0 | 3/894 (0.34%)
[KRank 0 | 3/895 (0.34%)
[KRank 0 | 3/896 (0.33%)
[KRank 0 | 3/897 (0.33%)
[KRank 0 | 3/898 (0.33%)
[KRank 0 | 3/899 (0.33%)
[KRank 0 | 3/900 (0.33%)
[KRank 0 | 3/901 (0.33%)
[KRank 0 | 3/902 (0.33%)
[KRank 0 | 3/903 (0.33%)
[KRank 0 | 3/904 (0.33%)
[KRank 0 | 3/905 (0.33%)
[KRank 0 | 3/906 (0.33%)
[KRank 0 | 3/907 (0.33%)
[KRank 0 | 3/908 (0.33%)
[KRank 0 | 3/909 (0.33%)
[KRank 0 | 3/910 (0.33%)
[KRank 0 | 3/911 (0.33%)
[KRank 0 | 3/912 (0.33%)
[KRank 0 | 3/913 (0.33%)
[KRank 0 | 3/914 (0.33%)
[KRank 0 | 3/915 (0.33%)
[KRank 0 | 3/916 (0.33%)
[KRank 0 | 3/917 (0.33%)
[KRank 0 | 3/918 (0.33%)
[KRank 0 | 3/919 (0.33%)
[KRank 0 | 3/920 (0.33%)
[KRank 0 | 3/921 (0.33%)
[KRank 0 | 3/922 (0.33%)
[KRank 0 | 3/923 (0.33%)
[KRank 0 | 3/924 (0.32%)
[KRank 0 | 3/925 (0.32%)
[KRank 0 | 3/926 (0.32%)
[KRank 0 | 3/927 (0.32%)
[KRank 0 | 3/928 (0.32%)
[KRank 0 | 3/929 (0.32%)
[KRank 0 | 3/930 (0.32%)
[KRank 0 | 3/931 (0.32%)
[KRank 0 | 3/932 (0.32%)
[KRank 0 | 3/933 (0.32%)
[KRank 0 | 3/934 (0.32%)
[KRank 0 | 3/935 (0.32%)
[KRank 0 | 3/936 (0.32%)
[KRank 0 | 3/937 (0.32%)
[KRank 0 | 3/938 (0.32%)
[KRank 0 | 3/939 (0.32%)
[KRank 0 | 3/940 (0.32%)
[KRank 0 | 3/941 (0.32%)
[KRank 0 | 3/942 (0.32%)
[KRank 0 | 3/943 (0.32%)
[KRank 0 | 3/944 (0.32%)
[KRank 0 | 3/945 (0.32%)
[KRank 0 | 3/946 (0.32%)
[KRank 0 | 3/947 (0.32%)
[KRank 0 | 3/948 (0.32%)
[KRank 0 | 3/949 (0.32%)
[KRank 0 | 3/950 (0.32%)
[KRank 0 | 3/951 (0.32%)
[KRank 0 | 3/952 (0.32%)
[KRank 0 | 3/953 (0.31%)
[KRank 0 | 3/954 (0.31%)
[KRank 0 | 3/955 (0.31%)
[KRank 0 | 3/956 (0.31%)
[KRank 0 | 3/957 (0.31%)
[KRank 0 | 3/958 (0.31%)
[KRank 0 | 3/959 (0.31%)
[KRank 0 | 3/960 (0.31%)
[KRank 0 | 3/961 (0.31%)
[KRank 0 | 3/962 (0.31%)
[KRank 0 | 3/963 (0.31%)
[KRank 0 | 3/964 (0.31%)
[KRank 0 | 3/965 (0.31%)
[KRank 0 | 3/966 (0.31%)
[KRank 0 | 3/967 (0.31%)
[KRank 0 | 3/968 (0.31%)
[KRank 0 | 3/969 (0.31%)
[KRank 0 | 3/970 (0.31%)
[KRank 0 | 3/971 (0.31%)
[KRank 0 | 3/972 (0.31%)
[KRank 0 | 3/973 (0.31%)
[KRank 0 | 3/974 (0.31%)
[KRank 0 | 3/975 (0.31%)
[KRank 0 | 3/976 (0.31%)
[KRank 0 | 3/977 (0.31%)
[KRank 0 | 3/978 (0.31%)
[KRank 0 | 3/979 (0.31%)
[KRank 0 | 3/980 (0.31%)
[KRank 0 | 3/981 (0.31%)
[KRank 0 | 3/982 (0.31%)
[KRank 0 | 3/983 (0.31%)
[KRank 0 | 3/984 (0.30%)
[KRank 0 | 3/985 (0.30%)
[KRank 0 | 3/986 (0.30%)
[KRank 0 | 3/987 (0.30%)
[KRank 0 | 3/988 (0.30%)
[KRank 0 | 3/989 (0.30%)
[KRank 0 | 3/990 (0.30%)
[KRank 0 | 3/991 (0.30%)
[KRank 0 | 3/992 (0.30%)
[KRank 0 | 3/993 (0.30%)
[KRank 0 | 3/994 (0.30%)
[KRank 0 | 3/995 (0.30%)
[KRank 0 | 3/996 (0.30%)
[KRank 0 | 3/997 (0.30%)
[KRank 0 | 3/998 (0.30%)
[KRank 0 | 3/999 (0.30%)
[KRank 0 | 3/1000 (0.30%)
[KRank 0 | 3/1001 (0.30%)
[KRank 0 | 3/1002 (0.30%)
[KRank 0 | 3/1003 (0.30%)
[KRank 0 | 3/1004 (0.30%)
[KRank 0 | 3/1005 (0.30%)
[KRank 0 | 3/1006 (0.30%)
[KRank 0 | 3/1007 (0.30%)
[KRank 0 | 3/1008 (0.30%)
[KRank 0 | 3/1009 (0.30%)
[KRank 0 | 3/1010 (0.30%)
[KRank 0 | 3/1011 (0.30%)
[KRank 0 | 3/1012 (0.30%)
[KRank 0 | 3/1013 (0.30%)
[KRank 0 | 3/1014 (0.30%)
[KRank 0 | 3/1015 (0.30%)
[KRank 0 | 3/1016 (0.30%)
[KRank 0 | 3/1017 (0.29%)
[KRank 0 | 3/1018 (0.29%)
[KRank 0 | 3/1019 (0.29%)
[KRank 0 | 3/1020 (0.29%)
[KRank 0 | 3/1021 (0.29%)
[KRank 0 | 3/1022 (0.29%)
[KRank 0 | 3/1023 (0.29%)
[KRank 0 | 3/1024 (0.29%)
[KRank 0 | 3/1025 (0.29%)
[KRank 0 | 3/1026 (0.29%)
[KRank 0 | 3/1027 (0.29%)
[KRank 0 | 3/1028 (0.29%)
[KRank 0 | 3/1029 (0.29%)
[KRank 0 | 3/1030 (0.29%)
[KRank 0 | 3/1031 (0.29%)
[KRank 0 | 3/1032 (0.29%)
[KRank 0 | 3/1033 (0.29%)
[KRank 0 | 3/1034 (0.29%)
[KRank 0 | 3/1035 (0.29%)
[KRank 0 | 3/1036 (0.29%)
[KRank 0 | 3/1037 (0.29%)
[KRank 0 | 3/1038 (0.29%)
[KRank 0 | 3/1039 (0.29%)
[KRank 0 | 3/1040 (0.29%)
[KRank 0 | 3/1041 (0.29%)
[KRank 0 | 3/1042 (0.29%)
[KRank 0 | 3/1043 (0.29%)
[KRank 0 | 3/1044 (0.29%)
[KRank 0 | 3/1045 (0.29%)
[KRank 0 | 3/1046 (0.29%)
[KRank 0 | 3/1047 (0.29%)
[KRank 0 | 3/1048 (0.29%)
[KRank 0 | 3/1049 (0.29%)
[KRank 0 | 3/1050 (0.29%)
[KRank 0 | 3/1051 (0.29%)
[KRank 0 | 3/1052 (0.29%)
[KRank 0 | 3/1053 (0.28%)
[KRank 0 | 3/1054 (0.28%)
[KRank 0 | 3/1055 (0.28%)
[KRank 0 | 3/1056 (0.28%)
[KRank 0 | 3/1057 (0.28%)
[KRank 0 | 3/1058 (0.28%)
[KRank 0 | 3/1059 (0.28%)
[KRank 0 | 3/1060 (0.28%)
[KRank 0 | 3/1061 (0.28%)
[KRank 0 | 3/1062 (0.28%)
[KRank 0 | 3/1063 (0.28%)
[KRank 0 | 3/1064 (0.28%)
[KRank 0 | 3/1065 (0.28%)
[KRank 0 | 3/1066 (0.28%)
[KRank 0 | 3/1067 (0.28%)
[KRank 0 | 3/1068 (0.28%)
[KRank 0 | 3/1069 (0.28%)
[KRank 0 | 3/1070 (0.28%)
[KRank 0 | 3/1071 (0.28%)
[KRank 0 | 3/1072 (0.28%)
[KRank 0 | 3/1073 (0.28%)
[KRank 0 | 3/1074 (0.28%)
[KRank 0 | 3/1075 (0.28%)
[KRank 0 | 3/1076 (0.28%)
[KRank 0 | 3/1077 (0.28%)
[KRank 0 | 3/1078 (0.28%)
[KRank 0 | 3/1079 (0.28%)
[KRank 0 | 3/1080 (0.28%)
[KRank 0 | 3/1081 (0.28%)
[KRank 0 | 3/1082 (0.28%)
[KRank 0 | 3/1083 (0.28%)
[KRank 0 | 3/1084 (0.28%)
[KRank 0 | 3/1085 (0.28%)
[KRank 0 | 3/1086 (0.28%)
[KRank 0 | 3/1087 (0.28%)
[KRank 0 | 3/1088 (0.28%)
[KRank 0 | 3/1089 (0.28%)
[KRank 0 | 3/1090 (0.28%)
[KRank 0 | 3/1091 (0.27%)
[KRank 0 | 3/1092 (0.27%)
[KRank 0 | 3/1093 (0.27%)
[KRank 0 | 3/1094 (0.27%)
[KRank 0 | 3/1095 (0.27%)
[KRank 0 | 3/1096 (0.27%)
[KRank 0 | 3/1097 (0.27%)
[KRank 0 | 3/1098 (0.27%)
[KRank 0 | 3/1099 (0.27%)
[KRank 0 | 3/1100 (0.27%)
[KRank 0 | 3/1101 (0.27%)
[KRank 0 | 3/1102 (0.27%)
[KRank 0 | 3/1103 (0.27%)
[KRank 0 | 3/1104 (0.27%)
[KRank 0 | 3/1105 (0.27%)
[KRank 0 | 3/1106 (0.27%)
[KRank 0 | 3/1107 (0.27%)
[KRank 0 | 3/1108 (0.27%)
[KRank 0 | 3/1109 (0.27%)
[KRank 0 | 3/1110 (0.27%)
[KRank 0 | 3/1111 (0.27%)
[KRank 0 | 3/1112 (0.27%)
[KRank 0 | 3/1113 (0.27%)
[KRank 0 | 3/1114 (0.27%)
[KRank 0 | 3/1115 (0.27%)
[KRank 0 | 3/1116 (0.27%)
[KRank 0 | 3/1117 (0.27%)
[KRank 0 | 3/1118 (0.27%)
[KRank 0 | 3/1119 (0.27%)
[KRank 0 | 3/1120 (0.27%)
[KRank 0 | 3/1121 (0.27%)
[KRank 0 | 3/1122 (0.27%)
[KRank 0 | 3/1123 (0.27%)
[KRank 0 | 3/1124 (0.27%)
[KRank 0 | 3/1125 (0.27%)
[KRank 0 | 3/1126 (0.27%)
[KRank 0 | 3/1127 (0.27%)
[KRank 0 | 3/1128 (0.27%)
[KRank 0 | 3/1129 (0.27%)
[KRank 0 | 3/1130 (0.27%)
[KRank 0 | 3/1131 (0.27%)
[KRank 0 | 3/1132 (0.27%)
[KRank 0 | 3/1133 (0.26%)
[KRank 0 | 3/1134 (0.26%)
[KRank 0 | 3/1135 (0.26%)
[KRank 0 | 3/1136 (0.26%)
[KRank 0 | 3/1137 (0.26%)
[KRank 0 | 3/1138 (0.26%)
[KRank 0 | 3/1139 (0.26%)
[KRank 0 | 3/1140 (0.26%)
[KRank 0 | 3/1141 (0.26%)
[KRank 0 | 3/1142 (0.26%)
[KRank 0 | 3/1143 (0.26%)
[KRank 0 | 3/1144 (0.26%)
[KRank 0 | 3/1145 (0.26%)
[KRank 0 | 3/1146 (0.26%)
[KRank 0 | 3/1147 (0.26%)
[KRank 0 | 3/1148 (0.26%)
[KRank 0 | 3/1149 (0.26%)
[KRank 0 | 3/1150 (0.26%)
[KRank 0 | 3/1151 (0.26%)
[KRank 0 | 3/1152 (0.26%)
[KRank 0 | 3/1153 (0.26%)
[KRank 0 | 3/1154 (0.26%)
[KRank 0 | 3/1155 (0.26%)
[KRank 0 | 3/1156 (0.26%)
[KRank 0 | 3/1157 (0.26%)
[KRank 0 | 3/1158 (0.26%)
[KRank 0 | 3/1159 (0.26%)
[KRank 0 | 3/1160 (0.26%)
[KRank 0 | 3/1161 (0.26%)
[KRank 0 | 3/1162 (0.26%)
[KRank 0 | 3/1163 (0.26%)
[KRank 0 | 3/1164 (0.26%)
[KRank 0 | 3/1165 (0.26%)
[KRank 0 | 3/1166 (0.26%)
[KRank 0 | 3/1167 (0.26%)
[KRank 0 | 3/1168 (0.26%)
[KRank 0 | 3/1169 (0.26%)
[KRank 0 | 3/1170 (0.26%)
[KRank 0 | 3/1171 (0.26%)
[KRank 0 | 3/1172 (0.26%)
[KRank 0 | 3/1173 (0.26%)
[KRank 0 | 3/1174 (0.26%)
[KRank 0 | 3/1175 (0.26%)
[KRank 0 | 3/1176 (0.26%)
[KRank 0 | 3/1177 (0.25%)
[KRank 0 | 3/1178 (0.25%)
[KRank 0 | 3/1179 (0.25%)
[KRank 0 | 3/1180 (0.25%)
[KRank 0 | 3/1181 (0.25%)
[KRank 0 | 3/1182 (0.25%)
[KRank 0 | 3/1183 (0.25%)
[KRank 0 | 3/1184 (0.25%)
[KRank 0 | 3/1185 (0.25%)
[KRank 0 | 3/1186 (0.25%)
[KRank 0 | 3/1187 (0.25%)
[KRank 0 | 3/1188 (0.25%)
[KRank 0 | 3/1189 (0.25%)
[KRank 0 | 3/1190 (0.25%)
[KRank 0 | 3/1191 (0.25%)
[KRank 0 | 3/1192 (0.25%)
[KRank 0 | 3/1193 (0.25%)
[KRank 0 | 3/1194 (0.25%)
[KRank 0 | 3/1195 (0.25%)
[KRank 0 | 3/1196 (0.25%)
[KRank 0 | 3/1197 (0.25%)
[KRank 0 | 3/1198 (0.25%)
[KRank 0 | 3/1199 (0.25%)
[KRank 0 | 3/1200 (0.25%)
[KRank 0 | 3/1201 (0.25%)
[KRank 0 | 3/1202 (0.25%)
[KRank 0 | 3/1203 (0.25%)
[KRank 0 | 3/1204 (0.25%)
[KRank 0 | 3/1205 (0.25%)
[KRank 0 | 3/1206 (0.25%)
[KRank 0 | 3/1207 (0.25%)
[KRank 0 | 3/1208 (0.25%)
[KRank 0 | 3/1209 (0.25%)
[KRank 0 | 3/1210 (0.25%)
[KRank 0 | 3/1211 (0.25%)
[KRank 0 | 3/1212 (0.25%)
[KRank 0 | 3/1213 (0.25%)
[KRank 0 | 3/1214 (0.25%)
[KRank 0 | 3/1215 (0.25%)
[KRank 0 | 3/1216 (0.25%)
[KRank 0 | 3/1217 (0.25%)
[KRank 0 | 3/1218 (0.25%)
[KRank 0 | 3/1219 (0.25%)
[KRank 0 | 3/1220 (0.25%)
[KRank 0 | 3/1221 (0.25%)
[KRank 0 | 3/1222 (0.25%)
[KRank 0 | 3/1223 (0.25%)
[KRank 0 | 3/1224 (0.25%)
[KRank 0 | 3/1225 (0.24%)
[KRank 0 | 3/1226 (0.24%)
[KRank 0 | 3/1227 (0.24%)
[KRank 0 | 3/1228 (0.24%)
[KRank 0 | 3/1229 (0.24%)
[KRank 0 | 3/1230 (0.24%)
[KRank 0 | 3/1231 (0.24%)
[KRank 0 | 3/1232 (0.24%)
[KRank 0 | 3/1233 (0.24%)
[KRank 0 | 3/1234 (0.24%)
[KRank 0 | 3/1235 (0.24%)
[KRank 0 | 3/1236 (0.24%)
[KRank 0 | 3/1237 (0.24%)
[KRank 0 | 3/1238 (0.24%)
[KRank 0 | 3/1239 (0.24%)
[KRank 0 | 3/1240 (0.24%)
[KRank 0 | 3/1241 (0.24%)
[KRank 0 | 3/1242 (0.24%)
[KRank 0 | 3/1243 (0.24%)
[KRank 0 | 3/1244 (0.24%)
[KRank 0 | 3/1245 (0.24%)
[KRank 0 | 3/1246 (0.24%)
[KRank 0 | 3/1247 (0.24%)
